nohup: ignoring input
2007-186 done
(8, 360, 576)
2007-187 done
(8, 360, 576)
2007-188 done
(8, 360, 576)
2007-189 done
(8, 360, 576)
2007-190 done
(8, 360, 576)
2007-191 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
2007_193 is empty
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-195 done
(8, 360, 576)
2007-196 done
(8, 360, 576)
2007-197 done
(8, 360, 576)
2007-198 done
(8, 360, 576)
2007-199 done
(8, 360, 576)
2007-200 done
(8, 360, 576)
2007-201 done
(8, 360, 576)
2007-202 done
(8, 360, 576)
2007-203 done
(8, 360, 576)
2007-204 done
2007_205 is empty
(8, 360, 576)
2007-206 done
(8, 360, 576)
2007-207 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-209 done
(8, 360, 576)
2007-210 done
(8, 360, 576)
2007-211 done
(8, 360, 576)
2007-212 done
(8, 360, 576)
2007-213 done
(8, 360, 576)
2007-214 done
(8, 360, 576)
2007-215 done
(8, 360, 576)
2007-216 done
(8, 360, 576)
2007-217 done
(8, 360, 576)
2007-218 done
(8, 360, 576)
2007-219 done
(8, 360, 576)
2007-220 done
(8, 360, 576)
2007-221 done
(8, 360, 576)
2007-222 done
(8, 360, 576)
2007-223 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-225 done
(8, 360, 576)
2007-226 done
(8, 360, 576)
2007-227 done
(8, 360, 576)
2007-228 done
(8, 360, 576)
2007-229 done
(8, 360, 576)
2007-230 done
(8, 360, 576)
2007-231 done
(8, 360, 576)
2007-232 done
(8, 360, 576)
2007-233 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-235 done
(8, 360, 576)
2007-236 done
(8, 360, 576)
2007-237 done
(8, 360, 576)
2007-238 done
(8, 360, 576)
2007-239 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-241 done
(8, 360, 576)
2007-242 done
(8, 360, 576)
2007-243 done
(8, 360, 576)
2007-244 done
(8, 360, 576)
2007-245 done
(8, 360, 576)
2007-246 done
(8, 360, 576)
2007-247 done
(8, 360, 576)
2007-248 done
(8, 360, 576)
2007-249 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-251 done
(8, 360, 576)
2007-252 done
(8, 360, 576)
2007-253 done
(8, 360, 576)
2007-254 done
(8, 360, 576)
2007-255 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
2007_257 is empty
2007_258 is empty
(8, 360, 576)
2007-259 done
(8, 360, 576)
2007-260 done
(8, 360, 576)
2007-261 done
(8, 360, 576)
2007-262 done
(8, 360, 576)
2007-263 done
(8, 360, 576)
2007-264 done
(8, 360, 576)
2007-265 done
(8, 360, 576)
2007-266 done
(8, 360, 576)
2007-267 done
(8, 360, 576)
2007-268 done
(8, 360, 576)
2007-269 done
(8, 360, 576)
2007-270 done
(8, 360, 576)
2007-271 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-273 done
(8, 360, 576)
2007-274 done
(8, 360, 576)
2007-275 done
(8, 360, 576)
2007-276 done
(8, 360, 576)
2007-277 done
(8, 360, 576)
2007-278 done
(8, 360, 576)
2007-279 done
(8, 360, 576)
2007-280 done
(8, 360, 576)
2007-281 done
(8, 360, 576)
2007-282 done
(8, 360, 576)
2007-283 done
(8, 360, 576)
2007-284 done
(8, 360, 576)
2007-285 done
(8, 360, 576)
2007-286 done
(8, 360, 576)
2007-287 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
2007_289 is empty
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-291 done
(8, 360, 576)
2007-292 done
(8, 360, 576)
2007-293 done
(8, 360, 576)
2007-294 done
(8, 360, 576)
2007-295 done
(8, 360, 576)
2007-296 done
(8, 360, 576)
2007-297 done
(8, 360, 576)
2007-298 done
(8, 360, 576)
2007-299 done
(8, 360, 576)
2007-300 done
(8, 360, 576)
2007-301 done
(8, 360, 576)
2007-302 done
(8, 360, 576)
2007-303 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-305 done
(8, 360, 576)
2007-306 done
(8, 360, 576)
2007-307 done
(8, 360, 576)
2007-308 done
(8, 360, 576)
2007-309 done
(8, 360, 576)
2007-310 done
(8, 360, 576)
2007-311 done
(8, 360, 576)
2007-312 done
(8, 360, 576)
2007-313 done
(8, 360, 576)
2007-314 done
(8, 360, 576)
2007-315 done
(8, 360, 576)
2007-316 done
(8, 360, 576)
2007-317 done
(8, 360, 576)
2007-318 done
(8, 360, 576)
2007-319 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-321 done
(8, 360, 576)
2007-322 done
(8, 360, 576)
2007-323 done
(8, 360, 576)
2007-324 done
(8, 360, 576)
2007-325 done
(8, 360, 576)
2007-326 done
(8, 360, 576)
2007-327 done
(8, 360, 576)
2007-328 done
(8, 360, 576)
2007-329 done
(8, 360, 576)
2007-330 done
(8, 360, 576)
2007-331 done
(8, 360, 576)
2007-332 done
(8, 360, 576)
2007-333 done
(8, 360, 576)
2007-334 done
(8, 360, 576)
2007-335 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-337 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-339 done
(8, 360, 576)
2007-340 done
(8, 360, 576)
2007-341 done
(8, 360, 576)
2007-342 done
(8, 360, 576)
2007-343 done
(8, 360, 576)
2007-344 done
(8, 360, 576)
2007-345 done
(8, 360, 576)
2007-346 done
(8, 360, 576)
2007-347 done
(8, 360, 576)
2007-348 done
(8, 360, 576)
2007-349 done
(8, 360, 576)
2007-350 done
(8, 360, 576)
2007-351 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2007-353 done
(8, 360, 576)
2007-354 done
(8, 360, 576)
2007-355 done
(8, 360, 576)
2007-356 done
(8, 360, 576)
2007-357 done
(8, 360, 576)
2007-358 done
(8, 360, 576)
2007-359 done
(8, 360, 576)
2007-360 done
(8, 360, 576)
2007-361 done
(8, 360, 576)
2007-362 done
(8, 360, 576)
2007-363 done
(8, 360, 576)
2007-364 done
(8, 360, 576)
2007-365 done
(8, 360, 576)
2008-001 done
(8, 360, 576)
2008-002 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-004 done
(8, 360, 576)
2008-005 done
(8, 360, 576)
2008-006 done
(8, 360, 576)
2008-007 done
(8, 360, 576)
2008-008 done
(8, 360, 576)
2008-009 done
(8, 360, 576)
2008-010 done
(8, 360, 576)
2008-011 done
(8, 360, 576)
2008-012 done
(8, 360, 576)
2008-013 done
(8, 360, 576)
2008-014 done
(8, 360, 576)
2008-015 done
(8, 360, 576)
2008-016 done
(8, 360, 576)
2008-017 done
(8, 360, 576)
2008-018 done
2008_019 is empty
2008_020 is empty
2008_021 is empty
(8, 360, 576)
2008-022 done
(8, 360, 576)
2008-023 done
(8, 360, 576)
2008-024 done
(8, 360, 576)
2008-025 done
(8, 360, 576)
2008-026 done
(8, 360, 576)
2008-027 done
(8, 360, 576)
2008-028 done
(8, 360, 576)
2008-029 done
(8, 360, 576)
2008-030 done
(8, 360, 576)
2008-031 done
(8, 360, 576)
2008-032 done
(8, 360, 576)
2008-033 done
(8, 360, 576)
2008-034 done
(8, 360, 576)
2008-035 done
(8, 360, 576)
2008-036 done
(8, 360, 576)
2008-037 done
(8, 360, 576)
2008-038 done
(8, 360, 576)
2008-039 done
(8, 360, 576)
2008-040 done
(8, 360, 576)
2008-041 done
(8, 360, 576)
2008-042 done
(8, 360, 576)
2008-043 done
(8, 360, 576)
2008-044 done
(8, 360, 576)
2008-045 done
(8, 360, 576)
2008-046 done
(8, 360, 576)
2008-047 done
(8, 360, 576)
2008-048 done
(8, 360, 576)
2008-049 done
(8, 360, 576)
2008-050 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2008-052 done
(8, 360, 576)
2008-053 done
(8, 360, 576)
2008-054 done
(8, 360, 576)
2008-055 done
(8, 360, 576)
2008-056 done
(8, 360, 576)
2008-057 done
(8, 360, 576)
2008-058 done
(8, 360, 576)
2008-059 done
(8, 360, 576)
2008-060 done
(8, 360, 576)
2008-061 done
(8, 360, 576)
2008-062 done
(8, 360, 576)
2008-063 done
2008_064 is empty
2008_065 is empty
2008_066 is empty
2008_067 is empty
2008_068 is empty
2008_069 is empty
2008_070 is empty
(8, 360, 576)
2008-071 done
(8, 360, 576)
2008-072 done
(8, 360, 576)
2008-073 done
(8, 360, 576)
2008-074 done
(8, 360, 576)
2008-075 done
(8, 360, 576)
2008-076 done
2008_077 is empty
joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 463, in _process_worker
    r = call_item()
        ^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 291, in __call__
    return self.fn(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in __call__
    return [func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in <listcomp>
    return [func(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 31, in load_cs_data
    hdf = HDF(fname, SDC.READ)
          ^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/HDF.py", line 216, in __init__
    _checkErr('HDF', id, "cannot open %s" % path)
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/error.py", line 23, in _checkErr
    raise HDF4Error(err)
pyhdf.error.HDF4Error: HDF (7): Error opening file
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 134, in main
    read_file = Parallel(n_jobs=-1, backend="loky")(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 2007, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1650, in _get_outputs
    yield from self._retrieve()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1754, in _retrieve
    self._raise_error_fast()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1789, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 745, in get_result
    return self._return_or_raise()
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 763, in _return_or_raise
    raise self._result
pyhdf.error.HDF4Error: HDF (7): Error opening file
(8, 360, 576)
2008-079 done
(8, 360, 576)
2008-080 done
(8, 360, 576)
2008-081 done
(8, 360, 576)
2008-082 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
